;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/2/2012 6:30:17 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x286C      	GOTO       108
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x0003	0x1283      	BCF        STATUS, 5
0x0004	0x080D      	MOVF       ___DoICPAddr+1, 0
0x0005	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x0006	0x080C      	MOVF       ___DoICPAddr, 0
0x0007	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x0008	0x0008      	RETURN
; end of _____DoICP
_Div_8x8_U:
;__Lib_Math.c,189 :: 		
;__Lib_Math.c,196 :: 		
0x0009	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,197 :: 		
0x000A	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,198 :: 		
0x000B	0x01C8      	CLRF       R8
;__Lib_Math.c,199 :: 		
0x000C	0x3008      	MOVLW      8
;__Lib_Math.c,200 :: 		
0x000D	0x00CC      	MOVWF      R12
;__Lib_Math.c,201 :: 		
0x000E	0x0D40      	RLF        R0, 0
;__Lib_Math.c,202 :: 		
0x000F	0x0DC8      	RLF        R8, 1
;__Lib_Math.c,203 :: 		
0x0010	0x0844      	MOVF       R4, 0
;__Lib_Math.c,204 :: 		
0x0011	0x02C8      	SUBWF      R8, 1
;__Lib_Math.c,205 :: 		
0x0012	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,206 :: 		
0x0013	0x2816      	GOTO       $+3
;__Lib_Math.c,207 :: 		
0x0014	0x07C8      	ADDWF      R8, 1
;__Lib_Math.c,208 :: 		
0x0015	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,209 :: 		
0x0016	0x0DC0      	RLF        R0, 1
;__Lib_Math.c,210 :: 		
0x0017	0x0BCC      	DECFSZ     R12, 1
;__Lib_Math.c,211 :: 		
0x0018	0x280E      	GOTO       $-10
;__Lib_Math.c,213 :: 		
L_end_Div_8x8_U:
0x0019	0x0008      	RETURN
; end of _Div_8x8_U
_Mul_16x16_U:
;__Lib_Math.c,136 :: 		
;__Lib_Math.c,143 :: 		
0x001A	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,144 :: 		
0x001B	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,145 :: 		
0x001C	0x01CB      	CLRF       R11
;__Lib_Math.c,146 :: 		
0x001D	0x01CA      	CLRF       R10
;__Lib_Math.c,147 :: 		
0x001E	0x01C9      	CLRF       R9
;__Lib_Math.c,148 :: 		
0x001F	0x3080      	MOVLW      128
;__Lib_Math.c,149 :: 		
0x0020	0x00C8      	MOVWF      R8
;__Lib_Math.c,150 :: 		
0x0021	0x0CC1      	RRF        R1, 1
;__Lib_Math.c,151 :: 		
0x0022	0x0CC0      	RRF        R0, 1
;__Lib_Math.c,152 :: 		
0x0023	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,153 :: 		
0x0024	0x282E      	GOTO       $+10
;__Lib_Math.c,154 :: 		
0x0025	0x0844      	MOVF       R4, 0
;__Lib_Math.c,155 :: 		
0x0026	0x07C9      	ADDWF      R9, 1
;__Lib_Math.c,156 :: 		
0x0027	0x0845      	MOVF       R5, 0
;__Lib_Math.c,157 :: 		
0x0028	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,158 :: 		
0x0029	0x0F45      	INCFSZ     R5, 0
;__Lib_Math.c,159 :: 		
0x002A	0x07CA      	ADDWF      R10, 1
;__Lib_Math.c,160 :: 		
0x002B	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,161 :: 		
0x002C	0x0ACB      	INCF       R11, 1
;__Lib_Math.c,162 :: 		
0x002D	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,163 :: 		
0x002E	0x1FC0      	BTFSS      R0, 7
;__Lib_Math.c,164 :: 		
0x002F	0x2836      	GOTO       $+7
;__Lib_Math.c,165 :: 		
0x0030	0x0844      	MOVF       R4, 0
;__Lib_Math.c,166 :: 		
0x0031	0x07CA      	ADDWF      R10, 1
;__Lib_Math.c,167 :: 		
0x0032	0x0845      	MOVF       R5, 0
;__Lib_Math.c,168 :: 		
0x0033	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,169 :: 		
0x0034	0x0F45      	INCFSZ     R5, 0
;__Lib_Math.c,170 :: 		
0x0035	0x07CB      	ADDWF      R11, 1
;__Lib_Math.c,171 :: 		
0x0036	0x0CCB      	RRF        R11, 1
;__Lib_Math.c,172 :: 		
0x0037	0x0CCA      	RRF        R10, 1
;__Lib_Math.c,173 :: 		
0x0038	0x0CC9      	RRF        R9, 1
;__Lib_Math.c,174 :: 		
0x0039	0x0CC8      	RRF        R8, 1
;__Lib_Math.c,175 :: 		
0x003A	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,176 :: 		
0x003B	0x2821      	GOTO       $-26
;__Lib_Math.c,177 :: 		
0x003C	0x084B      	MOVF       R11, 0
;__Lib_Math.c,178 :: 		
0x003D	0x00C3      	MOVWF      R3
;__Lib_Math.c,179 :: 		
0x003E	0x084A      	MOVF       R10, 0
;__Lib_Math.c,180 :: 		
0x003F	0x00C2      	MOVWF      R2
;__Lib_Math.c,181 :: 		
0x0040	0x0849      	MOVF       R9, 0
;__Lib_Math.c,182 :: 		
0x0041	0x00C1      	MOVWF      R1
;__Lib_Math.c,183 :: 		
0x0042	0x0848      	MOVF       R8, 0
;__Lib_Math.c,184 :: 		
0x0043	0x00C0      	MOVWF      R0
;__Lib_Math.c,187 :: 		
L_end_Mul_16x16_U:
0x0044	0x0008      	RETURN
; end of _Mul_16x16_U
___CC2DW:
;__Lib_System.c,24 :: 		
;__Lib_System.c,27 :: 		
_CC2D_Loop1:
;__Lib_System.c,29 :: 		
0x0045	0x2003      	CALL       _____DoICP
0x0046	0x118A      	BCF        PCLATH, 3
0x0047	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,31 :: 		
0x0048	0x0080      	MOVWF      INDF
;__Lib_System.c,32 :: 		
0x0049	0x0A84      	INCF       FSR, 1
;__Lib_System.c,33 :: 		
0x004A	0x0A8C      	INCF       ___DoICPAddr, 1
;__Lib_System.c,35 :: 		
0x004B	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,36 :: 		
0x004C	0x0A8D      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,37 :: 		
0x004D	0x03C0      	DECF       R0, 1
;__Lib_System.c,39 :: 		
0x004E	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,40 :: 		
0x004F	0x2845      	GOTO       _CC2D_Loop1
;__Lib_System.c,42 :: 		
L_end___CC2DW:
0x0050	0x0008      	RETURN
; end of ___CC2DW
_separateunits:
;DisplayTemp.c,6 :: 		void separateunits()
;DisplayTemp.c,8 :: 		dec=tempchar/10;
0x0051	0x300A      	MOVLW      10
0x0052	0x1283      	BCF        STATUS, 5
0x0053	0x00C4      	MOVWF      R4
0x0054	0x0810      	MOVF       _tempchar, 0
0x0055	0x00C0      	MOVWF      R0
0x0056	0x2009      	CALL       _Div_8x8_U
0x0057	0x0840      	MOVF       R0, 0
0x0058	0x008E      	MOVWF      _dec
0x0059	0x018F      	CLRF       _dec+1
;DisplayTemp.c,9 :: 		uni=tempchar-(dec*10);
0x005A	0x080E      	MOVF       _dec, 0
0x005B	0x00C0      	MOVWF      R0
0x005C	0x080F      	MOVF       _dec+1, 0
0x005D	0x00C1      	MOVWF      R0+1
0x005E	0x300A      	MOVLW      10
0x005F	0x00C4      	MOVWF      R4
0x0060	0x3000      	MOVLW      0
0x0061	0x00C5      	MOVWF      R4+1
0x0062	0x201A      	CALL       _Mul_16x16_U
0x0063	0x0840      	MOVF       R0, 0
0x0064	0x0210      	SUBWF      _tempchar, 0
0x0065	0x0093      	MOVWF      _uni
0x0066	0x0841      	MOVF       R0+1, 0
0x0067	0x1C03      	BTFSS      STATUS, 0
0x0068	0x3E01      	ADDLW      1
0x0069	0x0194      	CLRF       _uni+1
0x006A	0x0294      	SUBWF      _uni+1, 1
;DisplayTemp.c,10 :: 		}
L_end_separateunits:
0x006B	0x0008      	RETURN
; end of _separateunits
_main:
;DisplayTemp.c,12 :: 		void main() {
;DisplayTemp.c,13 :: 		TRISA=0b00011100;
0x006C	0x301C      	MOVLW      28
0x006D	0x1683      	BSF        STATUS, 5
0x006E	0x0085      	MOVWF      TRISA
;DisplayTemp.c,14 :: 		TRISB=0x00;
0x006F	0x0186      	CLRF       TRISB
;DisplayTemp.c,15 :: 		RA0_bit=1;
0x0070	0x1283      	BCF        STATUS, 5
0x0071	0x1405      	BSF        RA0_bit, 0
;DisplayTemp.c,16 :: 		RA1_bit=0;
