;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/20/2012 3:54:30 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2815      	GOTO       21
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x0003	0x1283      	BCF        STATUS, 5
0x0004	0x0819      	MOVF       ___DoICPAddr+1, 0
0x0005	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x0006	0x0818      	MOVF       ___DoICPAddr, 0
0x0007	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x0008	0x0008      	RETURN
; end of _____DoICP
___CC2DW:
;__Lib_System.c,24 :: 		
;__Lib_System.c,27 :: 		
_CC2D_Loop1:
;__Lib_System.c,29 :: 		
0x0009	0x2003      	CALL       _____DoICP
0x000A	0x118A      	BCF        PCLATH, 3
0x000B	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,31 :: 		
0x000C	0x0080      	MOVWF      INDF
;__Lib_System.c,32 :: 		
0x000D	0x0A84      	INCF       FSR, 1
;__Lib_System.c,33 :: 		
0x000E	0x0A98      	INCF       ___DoICPAddr, 1
;__Lib_System.c,35 :: 		
0x000F	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,36 :: 		
0x0010	0x0A99      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,37 :: 		
0x0011	0x03C0      	DECF       R0, 1
;__Lib_System.c,39 :: 		
0x0012	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,40 :: 		
0x0013	0x2809      	GOTO       _CC2D_Loop1
;__Lib_System.c,42 :: 		
L_end___CC2DW:
0x0014	0x0008      	RETURN
; end of ___CC2DW
_main:
0x0015	0x3006      	MOVLW      6
0x0016	0x1283      	BCF        STATUS, 5
0x0017	0x008C      	MOVWF      _LetraI
0x0018	0x301E      	MOVLW      30
0x0019	0x008D      	MOVWF      _LetraJ
0x001A	0x3001      	MOVLW      1
0x001B	0x008E      	MOVWF      _Anim
0x001C	0x3003      	MOVLW      3
0x001D	0x008F      	MOVWF      15
0x001E	0x3007      	MOVLW      7
0x001F	0x0090      	MOVWF      16
0x0020	0x300F      	MOVLW      15
0x0021	0x0091      	MOVWF      17
0x0022	0x301F      	MOVLW      31
0x0023	0x0092      	MOVWF      18
0x0024	0x303F      	MOVLW      63
0x0025	0x0093      	MOVWF      19
0x0026	0x307F      	MOVLW      127
0x0027	0x0094      	MOVWF      20
0x0028	0x0195      	CLRF       21
0x0029	0x3078      	MOVLW      120
0x002A	0x0096      	MOVWF      _LetraT
0x002B	0x3058      	MOVLW      88
0x002C	0x0097      	MOVWF      _LetraC
;ITCJ.c,8 :: 		void main() {
;ITCJ.c,9 :: 		TRISA=0x00;
0x002D	0x1683      	BSF        STATUS, 5
0x002E	0x0185      	CLRF       TRISA
;ITCJ.c,10 :: 		TRISB=0x00;
0x002F	0x0186      	CLRF       TRISB
;ITCJ.c,12 :: 		while(1)
L_main0:
;ITCJ.c,15 :: 		PORTB=LetraI;
0x0030	0x080C      	MOVF       _LetraI, 0
0x0031	0x1283      	BCF        STATUS, 5
0x0032	0x0086      	MOVWF      PORTB
;ITCJ.c,16 :: 		PORTA=0x01;
0x0033	0x3001      	MOVLW      1
0x0034	0x0085      	MOVWF      PORTA
;ITCJ.c,17 :: 		Delay_ms(1000);
0x0035	0x3006      	MOVLW      6
0x0036	0x00CB      	MOVWF      R11
0x0037	0x3013      	MOVLW      19
0x0038	0x00CC      	MOVWF      R12
0x0039	0x30AD      	MOVLW      173
0x003A	0x00CD      	MOVWF      R13
L_main2:
0x003B	0x0BCD      	DECFSZ     R13, 1
0x003C	0x283B      	GOTO       L_main2
0x003D	0x0BCC      	DECFSZ     R12, 1
0x003E	0x283B      	GOTO       L_main2
0x003F	0x0BCB      	DECFSZ     R11, 1
0x0040	0x283B      	GOTO       L_main2
0x0041	0x0000      	NOP
0x0042	0x0000      	NOP
;ITCJ.c,20 :: 		PORTB=LetraT;
0x0043	0x0816      	MOVF       _LetraT, 0
0x0044	0x0086      	MOVWF      PORTB
;ITCJ.c,21 :: 		PORTA=0x02;
0x0045	0x3002      	MOVLW      2
0x0046	0x0085      	MOVWF      PORTA
;ITCJ.c,22 :: 		Delay_ms(1000);
0x0047	0x3006      	MOVLW      6
0x0048	0x00CB      	MOVWF      R11
0x0049	0x3013      	MOVLW      19
0x004A	0x00CC      	MOVWF      R12
0x004B	0x30AD      	MOVLW      173
0x004C	0x00CD      	MOVWF      R13
L_main3:
0x004D	0x0BCD      	DECFSZ     R13, 1
0x004E	0x284D      	GOTO       L_main3
0x004F	0x0BCC      	DECFSZ     R12, 1
0x0050	0x284D      	GOTO       L_main3
0x0051	0x0BCB      	DECFSZ     R11, 1
0x0052	0x284D      	GOTO       L_main3
0x0053	0x0000      	NOP
0x0054	0x0000      	NOP
;ITCJ.c,25 :: 		PORTB=LetraC;
0x0055	0x0817      	MOVF       _LetraC, 0
0x0056	0x0086      	MOVWF      PORTB
;ITCJ.c,26 :: 		PORTA=0x04;
0x0057	0x3004      	MOVLW      4
0x0058	0x0085      	MOVWF      PORTA
;ITCJ.c,27 :: 		Delay_ms(1000);
0x0059	0x3006      	MOVLW      6
0x005A	0x00CB      	MOVWF      R11
0x005B	0x3013      	MOVLW      19
0x005C	0x00CC      	MOVWF      R12
0x005D	0x30AD      	MOVLW      173
0x005E	0x00CD      	MOVWF      R13
L_main4:
0x005F	0x0BCD      	DECFSZ     R13, 1
0x0060	0x285F      	GOTO       L_main4
0x0061	0x0BCC      	DECFSZ     R12, 1
0x0062	0x285F      	GOTO       L_main4
0x0063	0x0BCB      	DECFSZ     R11, 1
0x0064	0x285F      	GOTO       L_main4
0x0065	0x0000      	NOP
0x0066	0x0000      	NOP
;ITCJ.c,30 :: 		PORTB=LetraJ;
0x0067	0x080D      	MOVF       _LetraJ, 0
0x0068	0x0086      	MOVWF      PORTB
;ITCJ.c,31 :: 		PORTA=0x08;
0x0069	0x3008      	MOVLW      8
0x006A	0x0085      	MOVWF      PORTA
;ITCJ.c,32 :: 		Delay_ms(1000);
0x006B	0x3006      	MOVLW      6
0x006C	0x00CB      	MOVWF      R11
0x006D	0x3013      	MOVLW      19
0x006E	0x00CC      	MOVWF      R12
0x006F	0x30AD      	MOVLW      173
0x0070	0x00CD      	MOVWF      R13
L_main5:
0x0071	0x0BCD      	DECFSZ     R13, 1
0x0072	0x2871      	GOTO       L_main5
0x0073	0x0BCC      	DECFSZ     R12, 1
0x0074	0x2871      	GOTO       L_main5
0x0075	0x0BCB      	DECFSZ     R11, 1
0x0076	0x2871      	GOTO       L_main5
0x0077	0x0000      	NOP
0x0078	0x0000      	NOP
;ITCJ.c,34 :: 		for(i=0; i< 600; i++)
0x0079	0x019A      	CLRF       _i
0x007A	0x019B      	CLRF       _i+1
L_main6:
0x007B	0x3080      	MOVLW      128
0x007C	0x061B      	XORWF      _i+1, 0
0x007D	0x00C0      	MOVWF      R0
0x007E	0x3080      	MOVLW      128
0x007F	0x3A02      	XORLW      2
0x0080	0x0240      	SUBWF      R0, 0
0x0081	0x1D03      	BTFSS      STATUS, 2
0x0082	0x2885      	GOTO       L__main34
0x0083	0x3058      	MOVLW      88
0x0084	0x021A      	SUBWF      _i, 0
L__main34:
0x0085	0x1803      	BTFSC      STATUS, 0
0x0086	0x28BB      	GOTO       L_main7
;ITCJ.c,37 :: 		PORTB=LetraI;
0x0087	0x080C      	MOVF       _LetraI, 0
0x0088	0x0086      	MOVWF      PORTB
;ITCJ.c,38 :: 		PORTA=0x01;
0x0089	0x3001      	MOVLW      1
0x008A	0x0085      	MOVWF      PORTA
;ITCJ.c,39 :: 		Delay_ms(1);
0x008B	0x3002      	MOVLW      2
0x008C	0x00CC      	MOVWF      R12
0x008D	0x304B      	MOVLW      75
0x008E	0x00CD      	MOVWF      R13
L_main9:
0x008F	0x0BCD      	DECFSZ     R13, 1
0x0090	0x288F      	GOTO       L_main9
0x0091	0x0BCC      	DECFSZ     R12, 1
0x0092	0x288F      	GOTO       L_main9
;ITCJ.c,42 :: 		PORTB=LetraT;
0x0093	0x0816      	MOVF       _LetraT, 0
0x0094	0x0086      	MOVWF      PORTB
;ITCJ.c,43 :: 		PORTA=0x02;
0x0095	0x3002      	MOVLW      2
0x0096	0x0085      	MOVWF      PORTA
;ITCJ.c,44 :: 		Delay_ms(1);
0x0097	0x3002      	MOVLW      2
0x0098	0x00CC      	MOVWF      R12
0x0099	0x304B      	MOVLW      75
0x009A	0x00CD      	MOVWF      R13
L_main10:
0x009B	0x0BCD      	DECFSZ     R13, 1
0x009C	0x289B      	GOTO       L_main10
0x009D	0x0BCC      	DECFSZ     R12, 1
0x009E	0x289B      	GOTO       L_main10
;ITCJ.c,47 :: 		PORTB=LetraC;
0x009F	0x0817      	MOVF       _LetraC, 0
0x00A0	0x0086      	MOVWF      PORTB
;ITCJ.c,48 :: 		PORTA=0x04;
0x00A1	0x3004      	MOVLW      4
0x00A2	0x0085      	MOVWF      PORTA
;ITCJ.c,49 :: 		Delay_ms(1);
0x00A3	0x3002      	MOVLW      2
0x00A4	0x00CC      	MOVWF      R12
0x00A5	0x304B      	MOVLW      75
0x00A6	0x00CD      	MOVWF      R13
L_main11:
0x00A7	0x0BCD      	DECFSZ     R13, 1
0x00A8	0x28A7      	GOTO       L_main11
